cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1110+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1110+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1111+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1115+ |       6 |      39 |      120 |      0 |   153 |    +1.6% | -2152.486 |  -225025.8 |   -50942.6 |     32 | result\[31\]$_DFF_PN0_/D
    1119+ |       6 |      42 |      120 |      0 |   153 |    +1.6% | -2152.486 |  -225032.4 |   -50936.2 |     32 | result\[31\]$_DFF_PN0_/D
    1120+ |       6 |      42 |      120 |      0 |   153 |    +1.6% | -2152.486 |  -225032.4 |   -50936.2 |     32 | result\[31\]$_DFF_PN0_/D
    1122+ |       6 |      44 |      120 |      0 |   153 |    +1.6% | -2152.487 |  -225033.0 |   -50931.9 |     32 | result\[31\]$_DFF_PN0_/D
    1123+ |       6 |      44 |      120 |      0 |   153 |    +1.6% | -2152.487 |  -225033.0 |   -50931.9 |     32 | result\[31\]$_DFF_PN0_/D
    1124+ |       6 |      44 |      120 |      0 |   153 |    +1.6% | -2152.487 |  -225033.0 |   -50931.9 |     32 | result\[31\]$_DFF_PN0_/D
    1125+ |       6 |      44 |      120 |      0 |   153 |    +1.6% | -2152.487 |  -225033.0 |   -50931.9 |     32 | result\[31\]$_DFF_PN0_/D
    1128+ |       6 |      46 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225006.2 |   -50918.1 |     32 | result\[31\]$_DFF_PN0_/D
    1129+ |       6 |      46 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225006.2 |   -50918.1 |     32 | result\[31\]$_DFF_PN0_/D
    1130+ |       6 |      46 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225006.2 |   -50918.1 |     32 | result\[31\]$_DFF_PN0_/D
    1131+ |       6 |      47 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225008.9 |   -50916.2 |     32 | result\[31\]$_DFF_PN0_/D
    1134+ |       6 |      49 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225012.4 |   -50912.3 |     32 | result\[31\]$_DFF_PN0_/D
    1140+ |       6 |      54 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225018.2 |   -50903.6 |     32 | result\[31\]$_DFF_PN0_/D
    1140+ |       6 |      54 |      120 |      0 |   153 |    +1.7% | -2152.487 |  -225018.2 |   -50903.6 |     32 | result\[31\]$_DFF_PN0_/D
    1146+ |       6 |      58 |      120 |      0 |   154 |    +1.7% | -2152.488 |  -225014.2 |   -50900.4 |     32 | result\[31\]$_DFF_PN0_/D
    1148+ |       6 |      59 |      120 |      0 |   154 |    +1.7% | -2152.488 |  -225014.2 |   -50899.0 |     32 | result\[31\]$_DFF_PN0_/D
    final |       6 |      59 |      120 |      0 |   154 |    +1.7% | -2152.488 |  -225014.2 |   -50899.0 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 6 buffers.
[INFO RSZ-0040] Inserted 120 buffers.
[INFO RSZ-0051] Resized 59 instances: 59 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 154 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 19.31s
[INFO RSZ-0033] No hold violations found.
[INFO RSZ-0506] Runtime: 0.00s
Took 19 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
detailed_placement
[INFO DPL-0006] Core area: 1644.62 um^2
[INFO DPL-0007] Movable instances area: 721.43 um^2
[INFO DPL-0008] Fixed instances area within core: 10.96 um^2
[INFO DPL-0009] Utilization: 44.5%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 7513 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          8 |         2 |         6
        1 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 1.
[INFO DPL-0500] Runtime: 0.04s
Placement Analysis
---------------------------------
total displacement         75.3 u
average displacement        0.0 u
max displacement            1.9 u
original HPWL           10891.6 u
legalized HPWL          10954.8 u
delta HPWL                    1 %

estimate_parasitics -placement
Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 732 um^2 45% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_1_cts.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_cts.sdc
Elapsed time: 0:22.98[h:]min:sec. CPU time: user 37.52 sys 9.27 (203%). Peak memory: 265780KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
4_1_cts                   .odb           22            259 ffeabffe3043e08dbb4e
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_1_cts.odb /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_cts.odb
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_1_grt global_route
Running global_route.tcl, stage 5_1_grt
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_cts.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/4_cts.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
pin_access
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     21
Number of macros:     212
Number of vias:       14
Number of viarulegen: 11

[INFO DRT-0150] Reading design.

Design:                   ot_numeric_dot
Die area:                 ( 0 0 ) ( 44680 44680 )
Number of track patterns: 32
Number of DEF vias:       0
Number of components:     7513
Number of terminals:      237
Number of snets:          2
Number of nets:           8389

[INFO DRT-0167] List of default vias:
  Layer V2
    default via: VIA23
  Layer V3
    default via: VIA34
  Layer V4
    default via: VIA45
  Layer V5
    default via: VIA56
  Layer V6
    default via: VIA67
  Layer V7
    default via: VIA78
  Layer V8
    default via: VIA89
  Layer V9
    default via: VIA9Pad
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 155.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete Active.
[INFO DRT-0024]   Complete V0.
[INFO DRT-0024]   Complete M1.
[INFO DRT-0024]   Complete V1.
[INFO DRT-0024]   Complete M2.
[INFO DRT-0024]   Complete V2.
[INFO DRT-0024]   Complete M3.
[INFO DRT-0024]   Complete V3.
[INFO DRT-0024]   Complete M4.
[INFO DRT-0024]   Complete V4.
[INFO DRT-0024]   Complete M5.
[INFO DRT-0024]   Complete V5.
[INFO DRT-0024]   Complete M6.
[INFO DRT-0024]   Complete V6.
[INFO DRT-0024]   Complete M7.
[INFO DRT-0024]   Complete V7.
[INFO DRT-0024]   Complete M8.
[INFO DRT-0024]   Complete V8.
[INFO DRT-0024]   Complete M9.
[INFO DRT-0024]   Complete V9.
[INFO DRT-0024]   Complete Pad.
[INFO DRT-0033] Active shape region query size = 0.
[INFO DRT-0033] V0 shape region query size = 0.
[INFO DRT-0033] M1 shape region query size = 111835.
[INFO DRT-0033] V1 shape region query size = 174524.
[INFO DRT-0033] M2 shape region query size = 3056.
[INFO DRT-0033] V2 shape region query size = 3624.
[INFO DRT-0033] M3 shape region query size = 3624.
[INFO DRT-0033] V3 shape region query size = 2416.
[INFO DRT-0033] M4 shape region query size = 2539.
[INFO DRT-0033] V4 shape region query size = 2416.
[INFO DRT-0033] M5 shape region query size = 1464.
[INFO DRT-0033] V5 shape region query size = 256.
[INFO DRT-0033] M6 shape region query size = 160.
[INFO DRT-0033] V6 shape region query size = 0.
[INFO DRT-0033] M7 shape region query size = 0.
[INFO DRT-0033] V7 shape region query size = 0.
[INFO DRT-0033] M8 shape region query size = 0.
[INFO DRT-0033] V8 shape region query size = 0.
[INFO DRT-0033] M9 shape region query size = 0.
[INFO DRT-0033] V9 shape region query size = 0.
[INFO DRT-0033] Pad shape region query size = 0.
[INFO DRT-0165] Start pin access.
[INFO DRT-0078]   Complete 869 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 155 unique inst patterns.
[INFO DRT-0084]   Complete 5031 groups.
#scanned instances     = 7513
#unique  instances     = 155
#stdCellGenAp          = 4203
#stdCellValidPlanarAp  = 90
#stdCellValidViaAp     = 3458
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 21770
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:00:56, elapsed time = 00:00:02, memory = 245.79 (MB), peak = 241.46 (MB)
global_route -congestion_report_file /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose -resistance_aware
[INFO GRT-0020] Min routing layer: M2
[INFO GRT-0021] Max routing layer: M7
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0088] Layer M1      Track-Pitch = 0.0360  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M2      Track-Pitch = 0.0390  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M3      Track-Pitch = 0.0360  line-2-Via Pitch: 0.0360
[INFO GRT-0088] Layer M4      Track-Pitch = 0.0480  line-2-Via Pitch: 0.0480
[INFO GRT-0088] Layer M5      Track-Pitch = 0.0480  line-2-Via Pitch: 0.0480
[INFO GRT-0088] Layer M6      Track-Pitch = 0.0640  line-2-Via Pitch: 0.0640
[INFO GRT-0088] Layer M7      Track-Pitch = 0.0640  line-2-Via Pitch: 0.0640
[INFO GRT-0003] Macros: 0
[INFO GRT-0004] Blockages: 216
[INFO GRT-0019] Found 6 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 33

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
M1         Vertical            0             0          0.00%
M2         Horizontal      81105         57729          28.82%
M3         Vertical        92408         68800          25.55%
M4         Horizontal      70818         52723          25.55%
M5         Vertical        68609         51083          25.54%
M6         Horizontal      47995         32788          31.68%
M7         Vertical        53746         36267          32.52%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 43496
[INFO GRT-0198] Via related Steiner nodes: 407
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 55172
[INFO GRT-0112] Final usage 3D: 185889

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Congestion
---------------------------------------------------------------------------------------
M1                   0             0            0.00%             0 /  0 /  0
M2               57729          7119           12.33%             0 /  0 /  0
M3               68800          8232           11.97%             0 /  0 /  0
M4               52723           872            1.65%             0 /  0 /  0
M5               51083           936            1.83%             0 /  0 /  0
M6               32788          1524            4.65%             0 /  0 /  0
M7               36267          1690            4.66%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           299390         20373            6.80%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 19460 um
[INFO GRT-0014] Routed nets: 8389
[INFO GRT-0303] Global routing runtime = 00:00:01
estimate_parasitics -global_routing
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      8392
     1000 |     +0.0% |       0 |       0 |             0 |      7392
     2000 |     +0.0% |       0 |       0 |             0 |      6392
     3000 |     +0.0% |       0 |       0 |             0 |      5392
     4000 |     +0.0% |       0 |       0 |             0 |      4392
     5000 |     +0.0% |       0 |       0 |             0 |      3392
     6000 |     +0.0% |       0 |       0 |             0 |      2392
     7000 |     +0.0% |       0 |       0 |             0 |      1392
     8000 |     +0.0% |       0 |       0 |             0 |       392
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0504] Runtime: 0.43s
global_route -start_incremental
detailed_placement
[INFO DPL-0006] Core area: 1644.62 um^2
[INFO DPL-0007] Movable instances area: 721.43 um^2
[INFO DPL-0008] Fixed instances area within core: 10.96 um^2
[INFO DPL-0009] Utilization: 44.5%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 7513 cells
[INFO DPL-0500] Runtime: 0.03s
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL           10954.8 u
legalized HPWL          10954.8 u
delta HPWL                    0 %

global_route -end_incremental -resistance_aware -congestion_report_file /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/congestion_post_repair_design.rpt
Repair setup and hold violations...
estimate_parasitics -global_routing
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2305.976 |  -242083.1 |   -54942.9 |     32 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       0 |        7 |      0 |     2 |    +0.1% | -2288.991 |  -241497.0 |   -54832.4 |     32 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       0 |        9 |      0 |    10 |    +0.1% | -2294.728 |  -241415.3 |   -55021.0 |     32 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       0 |       14 |      0 |    15 |    +0.2% | -2291.657 |  -241038.2 |   -54986.5 |     32 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       0 |       16 |      0 |    23 |    +0.2% | -2295.610 |  -241200.8 |   -55069.5 |     32 | result\[30\]$_DFF_PN0_/D
      50* |       0 |       0 |       20 |      0 |    29 |    +0.2% | -2292.208 |  -240737.5 |   -55037.9 |     32 | result\[30\]$_DFF_PN0_/D
      60* |       0 |       0 |       20 |      0 |    39 |    +0.2% | -2297.175 |  -241037.0 |   -55087.3 |     32 | result\[30\]$_DFF_PN0_/D
      60* |       0 |       0 |        7 |      0 |     2 |    +0.1% | -2288.991 |  -241496.9 |   -54832.4 |     32 | result\[31\]$_DFF_PN0_/D
      70* |       0 |       0 |       15 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54685.3 |     32 | result\[31\]$_DFF_PN0_/D
      80* |       0 |       0 |       15 |      0 |    13 |    +0.2% | -2294.371 |  -242739.5 |   -54789.8 |     32 | result\[30\]$_DFF_PN0_/D
      90* |       0 |       1 |       15 |      0 |    22 |    +0.2% | -2295.354 |  -243074.2 |   -54762.9 |     32 | result\[30\]$_DFF_PN0_/D
     100* |       0 |       2 |       17 |      0 |    29 |    +0.2% | -2293.823 |  -242810.1 |   -54737.4 |     32 | result\[30\]$_DFF_PN0_/D
     110* |       0 |       5 |       19 |      0 |    34 |    +0.3% | -2290.903 |  -242668.8 |   -54682.1 |     32 | result\[30\]$_DFF_PN0_/D
     120* |       0 |       6 |       20 |      0 |    42 |    +0.3% | -2290.567 |  -242547.5 |   -54666.8 |     32 | result\[30\]$_DFF_PN0_/D
     120* |       0 |       0 |       15 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54685.3 |     32 | result\[31\]$_DFF_PN0_/D
     130* |       0 |       2 |       18 |      0 |     7 |    +0.2% | -2282.163 |  -240899.5 |   -54643.0 |     32 | result\[31\]$_DFF_PN0_/D
     140* |       0 |       5 |       19 |      0 |    13 |    +0.3% | -2282.163 |  -240659.7 |   -54607.1 |     32 | result\[31\]$_DFF_PN0_/D
     147* |       0 |       0 |       15 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54685.3 |     32 | result\[31\]$_DFF_PN0_/D
     150* |       0 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54706.3 |     32 | result\[31\]$_DFF_PN0_/D
     160* |       0 |       5 |       20 |      0 |     5 |    +0.3% | -2282.163 |  -240891.8 |   -54661.3 |     32 | result\[31\]$_DFF_PN0_/D
     168* |       0 |       0 |       15 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54685.3 |     32 | result\[31\]$_DFF_PN0_/D
     170* |       0 |       0 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240949.1 |   -54683.5 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |       6 |       19 |      0 |     4 |    +0.3% | -2282.163 |  -240664.8 |   -54582.7 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240931.6 |   -54658.1 |     32 | result\[31\]$_DFF_PN0_/D
     190* |       1 |       3 |       19 |      0 |     6 |    +0.2% | -2282.163 |  -240891.5 |   -54668.2 |     32 | result\[31\]$_DFF_PN0_/D
     198* |       1 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240931.6 |   -54654.3 |     32 | result\[31\]$_DFF_PN0_/D
     200* |       1 |       2 |       16 |      0 |     3 |    +0.2% | -2282.163 |  -240918.0 |   -54636.9 |     32 | result\[31\]$_DFF_PN0_/D
     208* |       1 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240931.6 |   -54654.3 |     32 | result\[31\]$_DFF_PN0_/D
     210* |       1 |       1 |       17 |      0 |     3 |    +0.2% | -2282.123 |  -240931.3 |   -54696.7 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       2 |       5 |       21 |      0 |     4 |    +0.3% | -2282.163 |  -240664.5 |   -54589.8 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       1 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240931.6 |   -54654.3 |     32 | result\[31\]$_DFF_PN0_/D
     230* |       1 |       6 |       20 |      0 |     3 |    +0.3% | -2282.182 |  -240667.9 |   -54622.4 |     32 | result\[31\]$_DFF_PN0_/D
     235* |       1 |       1 |       16 |      0 |     3 |    +0.2% | -2282.123 |  -240931.6 |   -54654.3 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       1 |       1 |       18 |      0 |     5 |    +0.2% | -2282.123 |  -240931.5 |   -54656.8 |     32 | result\[31\]$_DFF_PN0_/D
     250* |       1 |       3 |       21 |      0 |    10 |    +0.3% | -2282.142 |  -240934.8 |   -54698.4 |     32 | result\[31\]$_DFF_PN0_/D
     260* |       1 |       9 |       24 |      0 |    11 |    +0.3% | -2282.182 |  -240668.0 |   -54610.7 |     32 | result\[31\]$_DFF_PN0_/D
     270* |       2 |      14 |       28 |      0 |    11 |    +0.4% | -2282.182 |  -240668.0 |   -54672.1 |     32 | result\[31\]$_DFF_PN0_/D
     276* |       1 |       1 |       18 |      0 |    10 |    +0.2% | -2282.123 |  -240931.3 |   -54639.9 |     32 | result\[31\]$_DFF_PN0_/D
     280* |       1 |       1 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.3 |   -54630.4 |     32 | result\[31\]$_DFF_PN0_/D
     290* |       1 |       1 |       20 |      0 |    21 |    +0.2% | -2282.123 |  -240951.3 |   -54728.6 |     32 | result\[31\]$_DFF_PN0_/D
     300* |       1 |       5 |       22 |      0 |    25 |    +0.3% | -2282.184 |  -240704.3 |   -54676.7 |     32 | result\[31\]$_DFF_PN0_/D
     310* |       2 |      10 |       24 |      0 |    27 |    +0.3% | -2282.186 |  -240774.4 |   -54653.0 |     32 | result\[31\]$_DFF_PN0_/D
     312* |       1 |       1 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.4 |     32 | result\[31\]$_DFF_PN0_/D
     320* |       1 |       4 |       20 |      0 |    15 |    +0.3% | -2282.144 |  -240934.8 |   -54693.9 |     32 | result\[31\]$_DFF_PN0_/D
     328* |       1 |       1 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.4 |     32 | result\[31\]$_DFF_PN0_/D
