cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     850* |       0 |      29 |        0 |      0 |   602 |    +0.0% | -8021.169 | -1974032.4 |  -210458.1 |     32 | result\[31\]$_DFF_PN0_/D
     860* |       0 |      29 |        0 |      0 |   612 |    +0.0% | -8021.169 | -1974137.1 |  -210480.4 |     32 | result\[31\]$_DFF_PN0_/D
     868* |       0 |      29 |        0 |      0 |   606 |    +0.0% | -8021.169 | -1974030.2 |  -210442.9 |     32 | result\[31\]$_DFF_PN0_/D
     870* |       0 |      29 |        0 |      0 |   607 |    +0.0% | -8021.169 | -1974030.2 |  -210442.1 |     32 | result\[31\]$_DFF_PN0_/D
     874* |       0 |      29 |        0 |      0 |   607 |    +0.0% | -8021.169 | -1974030.2 |  -210442.1 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       0 |      30 |        0 |      0 |   611 |    +0.0% | -8021.194 | -1974039.4 |  -210432.0 |     32 | result\[31\]$_DFF_PN0_/D
     883* |       0 |      29 |        0 |      0 |   610 |    +0.0% | -8021.169 | -1974030.5 |  -210432.9 |     32 | result\[31\]$_DFF_PN0_/D
     890* |       0 |      29 |        0 |      0 |   616 |    +0.0% | -8021.169 | -1974030.5 |  -210426.5 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       0 |      29 |        0 |      0 |   626 |    +0.0% | -8021.169 | -1973978.2 |  -210380.7 |     32 | result\[31\]$_DFF_PN0_/D
     910* |       0 |      29 |        0 |      0 |   636 |    +0.0% | -8021.169 | -1973945.5 |  -210353.1 |     32 | result\[31\]$_DFF_PN0_/D
     920* |       0 |      29 |        0 |      0 |   646 |    +0.0% | -8021.169 | -1973970.2 |  -210328.8 |     32 | result\[31\]$_DFF_PN0_/D
     930* |       0 |      29 |        0 |      0 |   656 |    +0.0% | -8021.169 | -1973975.8 |  -210324.8 |     32 | result\[31\]$_DFF_PN0_/D
     940* |       0 |      29 |        0 |      0 |   666 |    +0.0% | -8021.169 | -1973914.1 |  -210308.9 |     32 | result\[31\]$_DFF_PN0_/D
     950* |       0 |      29 |        0 |      0 |   676 |    +0.0% | -8021.169 | -1973910.5 |  -210290.8 |     32 | result\[31\]$_DFF_PN0_/D
     960* |       0 |      29 |        0 |      0 |   686 |    +0.0% | -8021.169 | -1973898.6 |  -210279.0 |     32 | result\[31\]$_DFF_PN0_/D
     970* |       0 |      29 |        0 |      0 |   696 |    +0.0% | -8021.169 | -1973895.9 |  -210263.7 |     32 | result\[31\]$_DFF_PN0_/D
     980* |       0 |      29 |        0 |      0 |   706 |    +0.0% | -8021.169 | -1973875.6 |  -210240.7 |     32 | result\[31\]$_DFF_PN0_/D
     990* |       0 |      29 |        0 |      0 |   716 |    +0.0% | -8021.169 | -1973856.1 |  -210214.6 |     32 | result\[31\]$_DFF_PN0_/D
     995* |       0 |      29 |        0 |      0 |   716 |    +0.0% | -8021.169 | -1973856.1 |  -210214.6 |     32 | result\[31\]$_DFF_PN0_/D
    1000* |       0 |      29 |        0 |      0 |   720 |    +0.0% | -8021.169 | -1973856.1 |  -210212.1 |     32 | result\[31\]$_DFF_PN0_/D
    1010* |       0 |      30 |        0 |      0 |   729 |    +0.0% | -8021.169 | -1973817.8 |  -210151.0 |     32 | result\[31\]$_DFF_PN0_/D
    1020* |       0 |      30 |        0 |      0 |   739 |    +0.0% | -8021.169 | -1973807.9 |  -210095.8 |     32 | result\[31\]$_DFF_PN0_/D
    1030* |       0 |      30 |        0 |      0 |   749 |    +0.0% | -8021.169 | -1973800.6 |  -210040.9 |     32 | result\[31\]$_DFF_PN0_/D
    1040* |       0 |      30 |        0 |      0 |   759 |    +0.0% | -8021.169 | -1973801.1 |  -210012.9 |     32 | result\[31\]$_DFF_PN0_/D
    1046* |       0 |      30 |        0 |      0 |   761 |    +0.0% | -8021.169 | -1973801.1 |  -210003.2 |     32 | result\[31\]$_DFF_PN0_/D
    1050* |       0 |      30 |        0 |      0 |   764 |    +0.0% | -8021.169 | -1973791.1 |  -209997.8 |     32 | result\[31\]$_DFF_PN0_/D
    1056* |       0 |      30 |        0 |      0 |   768 |    +0.0% | -8021.169 | -1973791.1 |  -209987.2 |     32 | result\[31\]$_DFF_PN0_/D
    1059* |       0 |      30 |        0 |      0 |   769 |    +0.0% | -8021.169 | -1973791.1 |  -209985.4 |     32 | result\[31\]$_DFF_PN0_/D
    1060* |       0 |      30 |        0 |      0 |   769 |    +0.0% | -8021.169 | -1973791.1 |  -209985.4 |     32 | result\[31\]$_DFF_PN0_/D
    1070* |       0 |      30 |        0 |      0 |   779 |    +0.0% | -8021.169 | -1973790.9 |  -209981.7 |     32 | result\[31\]$_DFF_PN0_/D
    1080* |       0 |      30 |        0 |      0 |   789 |    +0.0% | -8021.169 | -1973791.1 |  -209981.9 |     32 | result\[31\]$_DFF_PN0_/D
    1090* |       0 |      31 |        0 |      0 |   798 |    +0.0% | -8021.169 | -1973791.1 |  -209967.5 |     32 | result\[31\]$_DFF_PN0_/D
    1100* |       0 |      32 |        0 |      0 |   807 |    +0.0% | -8021.169 | -1973791.1 |  -209949.3 |     32 | result\[31\]$_DFF_PN0_/D
    1110* |       0 |      32 |        0 |      0 |   817 |    +0.0% | -8021.169 | -1973791.1 |  -209945.4 |     32 | result\[31\]$_DFF_PN0_/D
    1120* |       0 |      32 |        0 |      0 |   827 |    +0.0% | -8021.169 | -1973791.1 |  -209944.9 |     32 | result\[31\]$_DFF_PN0_/D
    1130* |       0 |      33 |        0 |      0 |   836 |    +0.0% | -8021.169 | -1973791.1 |  -209939.4 |     32 | result\[31\]$_DFF_PN0_/D
    1140* |       0 |      33 |        0 |      0 |   846 |    +0.0% | -8021.169 | -1973790.9 |  -209925.8 |     32 | result\[31\]$_DFF_PN0_/D
    1150* |       0 |      33 |        0 |      0 |   856 |    +0.0% | -8021.169 | -1973790.9 |  -209919.7 |     32 | result\[31\]$_DFF_PN0_/D
    1160* |       0 |      33 |        0 |      0 |   866 |    +0.0% | -8021.169 | -1973791.4 |  -209912.6 |     32 | result\[31\]$_DFF_PN0_/D
    1170* |       0 |      33 |        0 |      0 |   876 |    +0.0% | -8021.169 | -1973792.5 |  -209907.0 |     32 | result\[31\]$_DFF_PN0_/D
    1180* |       0 |      34 |        0 |      0 |   885 |    +0.0% | -8020.363 | -1973779.2 |  -209843.6 |     32 | result\[31\]$_DFF_PN0_/D
    1190* |       0 |      35 |        0 |      0 |   894 |    +0.0% | -8020.363 | -1973612.1 |  -209802.2 |     32 | result\[31\]$_DFF_PN0_/D
    1200* |       0 |      35 |        0 |      0 |   904 |    +0.0% | -8020.363 | -1973612.1 |  -209788.6 |     32 | result\[31\]$_DFF_PN0_/D
    1210* |       0 |      36 |        0 |      0 |   913 |    +0.0% | -8020.363 | -1973612.1 |  -209761.3 |     32 | result\[31\]$_DFF_PN0_/D
    1220* |       0 |      36 |        0 |      0 |   923 |    +0.0% | -8020.363 | -1973612.1 |  -209758.0 |     32 | result\[31\]$_DFF_PN0_/D
    1230* |       0 |      36 |        0 |      0 |   933 |    +0.0% | -8020.363 | -1973612.1 |  -209752.4 |     32 | result\[31\]$_DFF_PN0_/D
    1240* |       0 |      36 |        0 |      0 |   943 |    +0.0% | -8020.363 | -1973612.1 |  -209752.3 |     32 | result\[31\]$_DFF_PN0_/D
    1250* |       0 |      37 |        0 |      0 |   952 |    +0.1% | -8020.363 | -1973615.5 |  -209740.2 |     32 | result\[31\]$_DFF_PN0_/D
    1260* |       0 |      38 |        0 |      0 |   961 |    +0.1% | -8020.363 | -1973615.1 |  -209726.4 |     32 | result\[31\]$_DFF_PN0_/D
    1264* |       0 |      39 |        0 |      0 |   964 |    +0.1% | -8020.363 | -1973617.9 |  -209724.2 |     32 | result\[31\]$_DFF_PN0_/D
    1270* |       0 |      39 |        0 |      0 |   969 |    +0.1% | -8020.363 | -1973617.6 |  -209716.4 |     32 | result\[31\]$_DFF_PN0_/D
    1280* |       0 |      39 |        0 |      0 |   979 |    +0.1% | -8020.363 | -1973615.1 |  -209705.8 |     32 | result\[31\]$_DFF_PN0_/D
    1290* |       0 |      39 |        0 |      0 |   989 |    +0.1% | -8020.363 | -1973615.1 |  -209695.4 |     32 | result\[31\]$_DFF_PN0_/D
    1300* |       0 |      39 |        0 |      0 |   999 |    +0.1% | -8020.363 | -1973617.9 |  -209705.3 |     32 | result\[31\]$_DFF_PN0_/D
    1310* |       0 |      39 |        0 |      0 |  1009 |    +0.1% | -8020.363 | -1973617.9 |  -209705.1 |     32 | result\[31\]$_DFF_PN0_/D
    1320* |       0 |      39 |        0 |      0 |  1019 |    +0.1% | -8020.363 | -1973617.9 |  -209709.8 |     32 | result\[31\]$_DFF_PN0_/D
    1330* |       0 |      42 |        0 |      0 |  1026 |    +0.1% | -8020.363 | -1973540.1 |  -209694.4 |     32 | result\[31\]$_DFF_PN0_/D
    1340* |       0 |      49 |        0 |      0 |  1029 |    +0.1% | -8020.363 | -1973542.4 |  -209685.7 |     32 | result\[31\]$_DFF_PN0_/D
    1341* |       0 |      39 |        0 |      0 |   990 |    +0.1% | -8020.363 | -1973615.1 |  -209695.0 |     32 | result\[31\]$_DFF_PN0_/D
    1350* |       0 |      44 |        0 |      0 |   993 |    +0.1% | -8020.363 | -1973600.5 |  -209623.0 |     32 | result\[31\]$_DFF_PN0_/D
    1360* |       0 |      44 |        0 |      0 |  1003 |    +0.1% | -8020.363 | -1973598.2 |  -209624.0 |     32 | result\[31\]$_DFF_PN0_/D
    1370* |       0 |      44 |        0 |      0 |  1013 |    +0.1% | -8020.363 | -1973598.2 |  -209631.3 |     32 | result\[31\]$_DFF_PN0_/D
    1380* |       0 |      44 |        0 |      0 |  1023 |    +0.1% | -8020.363 | -1973598.8 |  -209621.1 |     32 | result\[31\]$_DFF_PN0_/D
    1390* |       0 |      44 |        0 |      0 |  1033 |    +0.1% | -8020.363 | -1973597.9 |  -209611.9 |     32 | result\[31\]$_DFF_PN0_/D
    1400* |       0 |      46 |        0 |      0 |  1041 |    +0.1% | -8020.363 | -1973592.9 |  -209589.3 |     32 | result\[31\]$_DFF_PN0_/D
    1410* |       0 |      47 |        0 |      0 |  1050 |    +0.1% | -8020.521 | -1973652.1 |  -209610.8 |     32 | result\[31\]$_DFF_PN0_/D
    1420* |       0 |      47 |        0 |      0 |  1060 |    +0.1% | -8020.521 | -1973652.1 |  -209629.0 |     32 | result\[31\]$_DFF_PN0_/D
    1430* |       0 |      47 |        0 |      0 |  1070 |    +0.1% | -8020.521 | -1973652.1 |  -209644.1 |     32 | result\[31\]$_DFF_PN0_/D
    1440* |       0 |      48 |        0 |      0 |  1079 |    +0.1% | -8020.521 | -1973647.4 |  -209650.4 |     32 | result\[31\]$_DFF_PN0_/D
    1450* |       0 |      57 |        0 |      0 |  1080 |    +0.1% | -8020.521 | -1973643.1 |  -209616.1 |     32 | result\[31\]$_DFF_PN0_/D
    1450* |       0 |      46 |        0 |      0 |  1041 |    +0.1% | -8020.363 | -1973592.9 |  -209589.3 |     32 | result\[31\]$_DFF_PN0_/D
    1460* |       0 |      50 |        0 |      0 |  1046 |    +0.1% | -8020.363 | -1973591.6 |  -209541.0 |     32 | result\[31\]$_DFF_PN0_/D
    1470* |       0 |      53 |        0 |      0 |  1053 |    +0.1% | -8020.363 | -1973591.6 |  -209528.3 |     32 | result\[31\]$_DFF_PN0_/D
    1480* |       0 |      56 |        0 |      0 |  1060 |    +0.1% | -8020.521 | -1973643.8 |  -209516.5 |     32 | result\[31\]$_DFF_PN0_/D
    1490* |       0 |      58 |        0 |      0 |  1068 |    +0.1% | -8020.521 | -1973641.5 |  -209510.3 |     32 | result\[31\]$_DFF_PN0_/D
    1500* |       0 |      58 |        0 |      0 |  1078 |    +0.1% | -8020.521 | -1973641.5 |  -209518.1 |     32 | result\[31\]$_DFF_PN0_/D
    1510* |       0 |      58 |        0 |      0 |  1088 |    +0.1% | -8020.521 | -1973641.5 |  -209517.4 |     32 | result\[31\]$_DFF_PN0_/D
    1520* |       0 |      62 |        0 |      0 |  1094 |    +0.1% | -8020.509 | -1973626.2 |  -209494.3 |     32 | result\[31\]$_DFF_PN0_/D
    1527* |       0 |      55 |        0 |      0 |  1058 |    +0.1% | -8020.363 | -1973584.0 |  -209517.0 |     32 | result\[31\]$_DFF_PN0_/D
    1527* |       0 |      55 |        0 |      0 |  1058 |    +0.1% | -8020.363 | -1973584.0 |  -209517.0 |     32 | result\[31\]$_DFF_PN0_/D
    final |       0 |      55 |        0 |      0 |  1058 |    +0.1% | -8020.363 | -1973584.0 |  -209517.0 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 55 instances: 55 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 1058 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 38.98s
Took 39 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        2.97e-02 |         1.75e-01
        M3 |        3.13e-02 |         1.56e-01
        M4 |        1.80e-02 |         1.78e-01
        M5 |        1.90e-02 |         1.64e-01
        M6 |        1.19e-02 |         1.87e-01
        M7 |        1.25e-02 |         1.63e-01
        M8 |        8.45e-03 |         1.04e-01
        M9 |        8.90e-03 |         9.28e-02
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       6.30e-03 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 2388 um^2 35% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.sdc
Elapsed time: 0:40.94[h:]min:sec. CPU time: user 83.27 sys 32.26 (282%). Peak memory: 304604KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           40            297 c60d022c6ae0e118d87e
2_1_floorplan             .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
No macros found: Skipping macro_placement
Design area 2388 um^2 35% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_2_floorplan_macro.odb
Elapsed time: 0:00.96[h:]min:sec. CPU time: user 0.90 sys 0.07 (100%). Peak memory: 236140KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            0            230 c60d022c6ae0e118d87e
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_2_floorplan_macro.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
Tap and End Cap cell insertion
  TAP Cell          : TAPCELL_ASAP7_75t_R
  ENDCAP Cell       : TAPCELL_ASAP7_75t_R
  Halo Around Macro : 2 2
  TAP Cell Distance : 25
[INFO TAP-0004] Inserted 610 endcaps.
[INFO TAP-0005] Inserted 460 tapcells.
Design area 2419 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_3_floorplan_tapcell.odb
Elapsed time: 0:00.96[h:]min:sec. CPU time: user 0.89 sys 0.07 (100%). Peak memory: 223084KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            0            217 37e5f6f77707acd4314f
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_3_floorplan_tapcell.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: top
[INFO PDN-0500] Runtime: 0.07s
Design area 2419 um^2 36% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_4_floorplan_pdn.odb
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.02 sys 0.07 (100%). Peak memory: 244644KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            1            238 d9ef02d19dc5cb30e703
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_4_floorplan_pdn.odb /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.odb
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_1_floorplan.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 3_1_place_gp_skip_io global_place_skip_io
Running global_place_skip_io.tcl, stage 3_1_place_gp_skip_io
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
[INFO GPL-0022] Initialize gpl and calculate uniform density.
Placement density is 0.411500004529953, computed from PLACE_DENSITY_LB_ADDON  0.05 and lower bound 0.3700000047683716
global_placement -skip_io -density 0.411500004529953 -pad_left 0 -pad_right 0
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.054  0.270 ) um
[INFO GPL-0004] CoreBBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO GPL-0016] Core area:                    6790.416 um^2
[INFO GPL-0036] Movable instances area:       2388.102 um^2
[INFO GPL-0037] Total instances area:         2419.303 um^2
